This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.6.9)  19 SEP 2019 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen138
\Hy@linkcounter=\count153
\Hy@pagecounter=\count154

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count155

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count156

(/usr/local/texlive/2017/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen139
\Fld@menulength=\count157
\Field@Width=\dimen140
\Fld@charsize=\dimen141
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count158
\c@Item=\count159
\c@Hfootnote=\count160
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count161
\c@bookmark@seq@number=\count162

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip56
)
(build/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2017/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX
\Gread@gobject=\count163

(/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count164
\scratchdimen=\dimen142
\scratchbox=\box33
\nofMPsegments=\count165
\nofMParguments=\count166
\everyMPshowfont=\toks34
\MPscratchCnt=\count167
\MPscratchDim=\dimen143
\MPnumerator=\count168
\makeMPintoPDFobject=\count169
\everyMPtoPDFconversion=\toks35
))) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\Gin@req@height=\dimen144
\Gin@req@width=\dimen145
)
\c@lstlisting=\count170
\AtBeginShipoutBox=\box34
Package hyperref Info: Link coloring OFF on input line 43.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count171
)
LaTeX Info: Redefining \ref on input line 43.
LaTeX Info: Redefining \pageref on input line 43.
LaTeX Info: Redefining \nameref on input line 43.

(build/main.out) (build/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 47.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 47.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (build/main.toc [1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
[2] [3])
\tf@toc=\write4
\openout4 = `main.toc'.

 [4]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 78.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 78.

[1] <img/css.png, id=784, 416.55624pt x 144.54pt>
File: img/css.png Graphic file (type png)
 <use img/css.png>
Package pdftex.def Info: img/css.png used on input line 154.
(pdftex.def)             Requested size: 241.84843pt x 83.91925pt.
 [2]
<img/block-cipher.png, id=791, 304.13625pt x 86.3225pt>
File: img/block-cipher.png Graphic file (type png)

<use img/block-cipher.png>
Package pdftex.def Info: img/block-cipher.png used on input line 185.
(pdftex.def)             Requested size: 241.84843pt x 68.6458pt.
 [3 <./img/css.png> <./img/block-cipher.png>]
<img/perm.png, id=803, 422.57875pt x 139.52126pt>
File: img/perm.png Graphic file (type png)
 <use img/perm.png>
Package pdftex.def Info: img/perm.png used on input line 203.
(pdftex.def)             Requested size: 241.84843pt x 79.85153pt.

<img/2des.png, id=804, 330.23375pt x 77.28876pt>
File: img/2des.png Graphic file (type png)
 <use img/2des.png>
Package pdftex.def Info: img/2des.png used on input line 215.
(pdftex.def)             Requested size: 241.84843pt x 56.60428pt.

<img/3des.png, id=805, 345.29pt x 76.285pt>
File: img/3des.png Graphic file (type png)
 <use img/3des.png>
Package pdftex.def Info: img/3des.png used on input line 226.
(pdftex.def)             Requested size: 241.84843pt x 53.43172pt.
 [4 <./img/perm.png> <./img/2des.png> <./img/3des.png>]
<img/key-schedule.png, id=813, 666.49pt x 295.1025pt>
File: img/key-schedule.png Graphic file (type png)

<use img/key-schedule.png>
Package pdftex.def Info: img/key-schedule.png used on input line 275.
(pdftex.def)             Requested size: 241.84843pt x 107.08334pt.
 [5]
<img/feistel.png, id=820, 193.72375pt x 127.47626pt>
File: img/feistel.png Graphic file (type png)
 <use img/feistel.png>
Package pdftex.def Info: img/feistel.png used on input line 282.
(pdftex.def)             Requested size: 96.73788pt x 63.65627pt.

<img/round-func.png, id=821, 435.6275pt x 572.1375pt>
File: img/round-func.png Graphic file (type png)
 <use img/round-func.png>
Package pdftex.def Info: img/round-func.png used on input line 303.
(pdftex.def)             Requested size: 241.84843pt x 317.62737pt.

[6 <./img/key-schedule.png> <./img/feistel.png>]
<img/ecb.png, id=828, 552.0625pt x 113.42375pt>
File: img/ecb.png Graphic file (type png)
 <use img/ecb.png>
Package pdftex.def Info: img/ecb.png used on input line 322.
(pdftex.def)             Requested size: 241.84843pt x 49.68852pt.
 [7 <./img/round-func.png> <./img/ecb.png>] <img/cbc.png, id=836, 485.815pt x 1
66.6225pt>
File: img/cbc.png Graphic file (type png)

<use img/cbc.png>
Package pdftex.def Info: img/cbc.png used on input line 339.
(pdftex.def)             Requested size: 241.84843pt x 82.94746pt.
 <img/cfb.png, id=837, 497.86pt x 165.61874pt>
File: img/cfb.png Graphic file (type png)

<use img/cfb.png>
Package pdftex.def Info: img/cfb.png used on input line 346.
(pdftex.def)             Requested size: 241.84843pt x 80.45387pt.
 <img/ofb.png, id=838, 497.86pt x 176.66pt>
File: img/ofb.png Graphic file (type png)
 <use img/ofb.png>
Package pdftex.def Info: img/ofb.png used on input line 353.
(pdftex.def)             Requested size: 241.84843pt x 85.81746pt.

<img/ctr.png, id=839, 320.19624pt x 184.69pt>
File: img/ctr.png Graphic file (type png)
 <use img/ctr.png>
Package pdftex.def Info: img/ctr.png used on input line 360.
(pdftex.def)             Requested size: 145.11053pt x 83.70152pt.
 [8 <./img/cbc.png> <./img/cfb.png> <./img/ofb.png>]
<img/cts.png, id=849, 361.35pt x 355.3275pt>
File: img/cts.png Graphic file (type png)
 <use img/cts.png>
Package pdftex.def Info: img/cts.png used on input line 372.
(pdftex.def)             Requested size: 145.11053pt x 142.69234pt.

<img/aes.png, id=850, 695.59875pt x 325.215pt>
File: img/aes.png Graphic file (type png)
 <use img/aes.png>
Package pdftex.def Info: img/aes.png used on input line 396.
(pdftex.def)             Requested size: 241.84843pt x 113.0677pt.
 [9 <./img/ctr.png> <./img/cts.png>] <img/davies-meyer.png, id=857, 162.6075pt 
x 244.915pt>
File: img/davies-meyer.png Graphic file (type png)

<use img/davies-meyer.png>
Package pdftex.def Info: img/davies-meyer.png used on input line 432.
(pdftex.def)             Requested size: 96.73788pt x 145.70566pt.
 [10 <./img/aes.png>]
<img/mac.png, id=871, 553.06625pt x 336.25626pt>
File: img/mac.png Graphic file (type png)
 <use img/mac.png>
Package pdftex.def Info: img/mac.png used on input line 445.
(pdftex.def)             Requested size: 241.84843pt x 147.03992pt.
 [11 <./img/davies-meyer.png> <./img/mac.png>]
<img/cbc-mac.png, id=878, 683.55376pt x 202.7575pt>
File: img/cbc-mac.png Graphic file (type png)
 <use img/cbc-mac.png>
Package pdftex.def Info: img/cbc-mac.png used on input line 481.
(pdftex.def)             Requested size: 241.84843pt x 71.73654pt.

[12 <./img/cbc-mac.png>] [13]
<img/common-modulus-attack.png, id=904, 668.4975pt x 389.455pt>
File: img/common-modulus-attack.png Graphic file (type png)

<use img/common-modulus-attack.png>
Package pdftex.def Info: img/common-modulus-attack.png used on input line 591.
(pdftex.def)             Requested size: 241.84843pt x 140.89897pt.
 [14]
<img/chosen-plaintext-attack.png, id=910, 776.9025pt x 235.88126pt>
File: img/chosen-plaintext-attack.png Graphic file (type png)

<use img/chosen-plaintext-attack.png>
Package pdftex.def Info: img/chosen-plaintext-attack.png used on input line 600
.
(pdftex.def)             Requested size: 241.84843pt x 73.42836pt.

<img/chosen-ciphertext-attack.png, id=911, 243.91125pt x 180.675pt>
File: img/chosen-ciphertext-attack.png Graphic file (type png)

<use img/chosen-ciphertext-attack.png>
Package pdftex.def Info: img/chosen-ciphertext-attack.png used on input line 60
9.
(pdftex.def)             Requested size: 145.11053pt x 107.49054pt.
 [15 <./img/common-modulus-attack.png> <./img/chosen-plaintext-attack.png> <./i
mg/chosen-ciphertext-attack.png>]
<img/dh-cert.png, id=924, 530.98375pt x 344.28625pt>
File: img/dh-cert.png Graphic file (type png)
 <use img/dh-cert.png>
Package pdftex.def Info: img/dh-cert.png used on input line 665.
(pdftex.def)             Requested size: 241.84843pt x 156.81334pt.

[16 <./img/dh-cert.png>] <img/psk-dhe.png, id=944, 694.595pt x 371.3875pt>
File: img/psk-dhe.png Graphic file (type png)

<use img/psk-dhe.png>
Package pdftex.def Info: img/psk-dhe.png used on input line 693.
(pdftex.def)             Requested size: 241.84843pt x 129.3132pt.
 <img/rsae.png, id=945, 871.255pt x 458.71375pt>
File: img/rsae.png Graphic file (type png)

<use img/rsae.png>
Package pdftex.def Info: img/rsae.png used on input line 702.
(pdftex.def)             Requested size: 241.84843pt x 127.32607pt.
 [17 <./img/psk-dhe.png>]
<img/sts.png, id=951, 797.98125pt x 467.7475pt>
File: img/sts.png Graphic file (type png)
 <use img/sts.png>
Package pdftex.def Info: img/sts.png used on input line 712.
(pdftex.def)             Requested size: 241.84843pt x 141.7599pt.
 [18 <./img/rsae.png> <./img/sts.png>] <img/tgs.png, id=959, 388.45125pt x 426.
59375pt>
File: img/tgs.png Graphic file (type png)

<use img/tgs.png>
Package pdftex.def Info: img/tgs.png used on input line 767.
(pdftex.def)             Requested size: 145.11053pt x 159.36038pt.
 [19] <img/delegation.png, id=966, 422.57875pt x 133.49875pt>
File: img/delegation.png Graphic file (type png)

<use img/delegation.png>
Package pdftex.def Info: img/delegation.png used on input line 775.
(pdftex.def)             Requested size: 193.47578pt x 61.12292pt.
 <img/proxy.png, id=967, 706.64pt x 247.92625pt>
File: img/proxy.png Graphic file (type png)

<use img/proxy.png>
Package pdftex.def Info: img/proxy.png used on input line 784.
(pdftex.def)             Requested size: 241.84843pt x 84.8537pt.
 <img/forward.png, id=968, 630.355pt x 427.5975pt>
File: img/forward.png Graphic file (type png)

<use img/forward.png>
Package pdftex.def Info: img/forward.png used on input line 795.
(pdftex.def)             Requested size: 241.84843pt x 164.05464pt.
 [20 <./img/tgs.png> <./img/delegation.png> <./img/proxy.png>] <img/realms.png,
 id=976, 413.04312pt x 436.63126pt>
File: img/realms.png Graphic file (type png)
 <use img/realms.png>
Package pdftex.def Info: img/realms.png used on input line 806.
(pdftex.def)             Requested size: 145.11053pt x 153.3962pt.

[21 <./img/forward.png> <./img/realms.png>] [22] [23] [24] [25]
Overfull \hbox (30.05801pt too wide) in paragraph at lines 871--884
 [] 
 []

(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 902.
 [26]
Overfull \hbox (20.9621pt too wide) in paragraph at lines 912--913
[]\OT1/cmr/m/n/10.95 In gen-eral, all the meth-ods that in-val-i-date it-er-a-t
ors (e.g., \OT1/cmtt/m/n/10.95 insert()\OT1/cmr/m/n/10.95 , \OT1/cmtt/m/n/10.95
 erase()\OT1/cmr/m/n/10.95 , \OT1/cmtt/m/n/10.95 push[]back()\OT1/cmr/m/n/10.95
 ,
 []

[27] [28] [29] [30] [31] [32] [33] [34]
Overfull \hbox (27.53014pt too wide) in paragraph at lines 1097--1098
[]\OT1/cmr/m/n/10.95 Then, it is pos-si-ble to build a pro-gram named \OT1/cmtt
/m/n/10.95 my[]program()\OT1/cmr/m/n/10.95 , which ex-e-cutes \OT1/cmtt/m/n/10.
95 is[]malware()
 []

[35] [36] [37] [38]
Overfull \hbox (6.25548pt too wide) in paragraph at lines 1162--1163
\OT1/cmr/m/n/10.95 pages or ar-eas of a web-site should not be spi-dered. It wo
rks by pro-vid-ing a \robots.txt"
 []

[39] [40] [41] [42]
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
) [43]
Overfull \hbox (2.75943pt too wide) in paragraph at lines 1242--1243
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[44] [45]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1281.
 [46]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1281.
 (build/main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1281.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1281.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.
 ) 
Here is how much of TeX's memory you used:
 12548 strings out of 492995
 177277 string characters out of 6132705
 317561 words of memory out of 5000000
 15604 multiletter control sequences out of 15000+600000
 15300 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 48i,15n,99p,1302b,1358s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmitt10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/l
ocal/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loc
al/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/local
/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/te
xlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texli
ve/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texliv
e/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/
2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/20
17/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/201
7/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb>
Output written on build/main.pdf (50 pages, 2444013 bytes).
PDF statistics:
 1238 PDF objects out of 1440 (max. 8388607)
 1098 compressed objects within 11 object streams
 277 named destinations out of 1000 (max. 500000)
 1335 words of extra memory for PDF output out of 10000 (max. 10000000)

